## AGR
  method-or-attr:functions  (diagrama-de-clases-fuentes-de-permisos.rst)
  attribute:columns  (diagrama-de-clases.rst)
  attribute:filters  (diagrama-de-clases.rst)
  attribute:id  (diagrama-de-clases.rst)
  attribute:name  (diagrama-de-clases.rst)
  attribute:owner  (diagrama-de-clases.rst)
  attribute:report_type  (diagrama-de-clases.rst)
  attribute:state  (diagrama-de-clases.rst)
  method-or-attr:shared_with  (diagrama-de-caso-de-uso.rst)
## SegmentChangeListener
  method:on_segment_change  (diagrama-de-clases.rst)
## SegmentResolver
  method:invalidate_cache  (diagrama-de-clases.rst)
  method:is_global  (diagrama-de-clases.rst)
  method:resolve  (diagrama-de-clases.rst)
## SegmentScope
  attribute:es_global  (diagrama-de-clases.rst)
  attribute:segments  (diagrama-de-clases.rst)
## SeparationRuleCache
  method-or-attr:invalidate  (diagrama-de-actividad-crud-comun.rst)
## Serializer
  method-or-attr:validate  (diagrama-de-secuencia.rst)
## Session
  method-or-attr:state  (diagrama-de-actividad.rst)
## Subscription
  attribute:channel  (diagrama-de-clases.rst)
  attribute:id  (diagrama-de-clases.rst)
  attribute:rule  (diagrama-de-clases.rst)
  attribute:scope  (diagrama-de-clases.rst)
  attribute:state  (diagrama-de-clases.rst)
  attribute:user  (diagrama-de-clases.rst)
## SubscriptionRepo
  method:by_user  (diagrama-de-clases.rst)
  method:create  (diagrama-de-clases.rst)
## SupervisionETLService
  method:supervisar  (diagrama-de-clases.rst)
## Telephony
  method-or-attr:hold  (actividad.rst)
## TimingCalculator
  method:compute_ttak  (diagrama-de-clases.rst)
  method:compute_ttar  (diagrama-de-clases.rst)
  method-or-attr:compute_ttak  (diagrama-de-actividad.rst)
  method-or-attr:compute_ttar  (diagrama-de-actividad.rst)
## TransferReportService
  method:get  (diagrama-de-clases.rst)
## User
  attribute:id  (diagrama-de-agr-como-agregacion.rst)
  attribute:username  (diagrama-de-agr-como-agregacion.rst)
  method:segment_id  (diagrama-de-agr-como-agregacion.rst)
  method-or-attr:first_login  (diagrama-de-actividad.rst)
  method-or-attr:first_login  (diagrama-de-estados-user-first-login-scope.rst)
  method-or-attr:first_login  (diagrama-de-estados-user-first-login.rst)
  method-or-attr:last_login_at  (diagrama-de-actividad.rst)
  method-or-attr:state  (diagrama-de-actividad-side-effects-post-eliminacion.rst)
  method-or-attr:state  (diagrama-de-actividad.rst)
  method-or-attr:state  (diagrama-de-estados-user-state.rst)
  method-or-attr:state  (diagrama-de-secuencia.rst)
## UserAccessGroupAssignment
  attribute:expires_at  (diagrama-de-agr-como-agregacion.rst)
  attribute:granted_at  (diagrama-de-agr-como-agregacion.rst)
  attribute:granted_by  (diagrama-de-agr-como-agregacion.rst)
  attribute:group  (diagrama-de-agr-como-agregacion.rst)
  attribute:id  (diagrama-de-agr-como-agregacion.rst)
  attribute:state  (diagrama-de-agr-como-agregacion.rst)
  attribute:user  (diagrama-de-agr-como-agregacion.rst)

=== Total: 51 classes used by UCs across 440 UML files ===
